
====================================
| IO Statistics                    |
|                                  |
| Interval size: 0.5 secs          |
| Col 1: Frames and bytes          |
|----------------------------------|
|                |1                |
| Interval
| Interval       | Frames |  Bytes |
| 298.0 <> 298.5 |      0 |      0 |
| 298.5 <> 299.0 |      0 |      0 |
| 299.0 <> 299.5 |      0 |      0 |
| 299.5 <> 300.0 |      0 |      0 |
| 300.0 <> 300.5 |      0 |      0 |
| 300.5 <> 301.0 |      0 |      0 |
| 301.0 <> 301.5 |      0 |      0 |
| 301.5 <> 302.0 |      0 |      0 |
| 302.0 <> 302.5 |      0 |      0 |
| 302.5 <> 303.0 |      0 |      0 |
| 303.0 <> 303.5 |      0 |      0 |
| 303.5 <> 304.0 |      0 |      0 |
| 304.0 <> 304.5 |      0 |      0 |
| 304.5 <> 305.0 |      0 |      0 |
| 305.0 <> 305.5 |      0 |      0 |
| 305.5 <> 306.0 |      0 |      0 |
| 306.0 <> 306.5 |      0 |      0 |
| 306.5 <> 307.0 |      0 |      0 |
| 307.0 <> 307.5 |      0 |      0 |
| 307.5 <> 308.0 |      0 |      0 |
| 308.0 <> 308.5 |      0 |      0 |
| 308.5 <> 309.0 |      0 |      0 |
| 309.0 <> 309.5 |      0 |      0 |
| 309.5 <> 310.0 |      0 |      0 |
| 310.0 <> 310.5 |      0 |      0 |
| 310.5 <> 311.0 |      0 |      0 |
| 311.0 <> 311.5 |      0 |      0 |
| 311.5 <> 312.0 |      0 |      0 |
| 312.0 <> 312.5 |      0 |      0 |
| 312.5 <> 313.0 |      0 |      0 |
| 313.0 <> 313.5 |      0 |      0 |
| 313.5 <> 314.0 |      0 |      0 |
| 314.0 <> 314.5 |      0 |      0 |
| 314.5 <> 315.0 |      0 |      0 |
| 315.0 <> 315.5 |      0 |      0 |
| 315.5 <> 316.0 |      0 |      0 |
| 316.0 <> 316.5 |      0 |      0 |
| 316.5 <> 317.0 |      0 |      0 |
| 317.0 <> 317.5 |      0 |      0 |
| 317.5 <> 318.0 |      0 |      0 |
| 318.0 <> 318.5 |      0 |      0 |
| 318.5 <> 319.0 |      0 |      0 |
| 319.0 <> 319.5 |      0 |      0 |
| 319.5 <> 320.0 |      0 |      0 |
| 320.0 <> 320.5 |      0 |      0 |
| 320.5 <> 321.0 |      0 |      0 |
| 321.0 <> 321.5 |      0 |      0 |
| 321.5 <> 322.0 |      0 |      0 |
| 322.0 <> 322.5 |      0 |      0 |
| 322.5 <> 323.0 |      0 |      0 |
| 323.0 <> 323.5 |      0 |      0 |
| 323.5 <> 324.0 |      0 |      0 |
| 324.0 <> 324.5 |      0 |      0 |
| 324.5 <> 325.0 |      0 |      0 |
| 325.0 <> 325.5 |      0 |      0 |
| 325.5 <> 326.0 |      0 |      0 |
| 326.0 <> 326.5 |      0 |      0 |
| 326.5 <> 327.0 |      0 |      0 |
| 327.0 <> 327.5 |      0 |      0 |
| 327.5 <> 328.0 |      0 |      0 |
| 328.0 <> 328.5 |      0 |      0 |
| 328.5 <> 329.0 |      0 |      0 |
| 329.0 <> 329.5 |      0 |      0 |
| 329.5 <> 330.0 |      0 |      0 |
| 330.0 <> 330.5 |      0 |      0 |
| 330.5 <> 331.0 |      0 |      0 |
| 331.0 <> 331.5 |      0 |      0 |
| 331.5 <> 332.0 |      0 |      0 |
| 332.0 <> 332.5 |      0 |      0 |
| 332.5 <> 333.0 |      0 |      0 |
| 333.0 <> 333.5 |      0 |      0 |
| 333.5 <> 334.0 |      0 |      0 |
| 334.0 <> 334.5 |      0 |      0 |
| 334.5 <> 335.0 |      0 |      0 |
| 335.0 <> 335.5 |      0 |      0 |
| 335.5 <> 336.0 |      0 |      0 |
| 336.0 <> 336.5 |      0 |      0 |
| 336.5 <> 337.0 |      0 |      0 |
| 337.0 <> 337.5 |      0 |      0 |
| 337.5 <> 338.0 |      0 |      0 |
| 338.0 <> 338.5 |      0 |      0 |
| 338.5 <> 339.0 |      0 |      0 |
| 339.0 <> 339.5 |      0 |      0 |
| 339.5 <> 340.0 |      0 |      0 |
| 340.0 <> 340.5 |      0 |      0 |
| 340.5 <> 341.0 |      0 |      0 |
| 341.0 <> 341.5 |      0 |      0 |
| 341.5 <> 342.0 |      0 |      0 |
| 342.0 <> 342.5 |      0 |      0 |
| 342.5 <> 343.0 |      0 |      0 |
| 343.0 <> 343.5 |      0 |      0 |
| 343.5 <> 344.0 |      0 |      0 |
| 344.0 <> 344.5 |      0 |      0 |
| 344.5 <> 345.0 |      0 |      0 |
| 345.0 <> 345.5 |      0 |      0 |
| 345.5 <> 346.0 |      0 |      0 |
| 346.0 <> 346.5 |      0 |      0 |
| 346.5 <> 347.0 |      0 |      0 |
| 347.0 <> 347.5 |      0 |      0 |
| 347.5 <> 348.0 |      0 |      0 |
| 348.0 <> 348.5 |      0 |      0 |
| 348.5 <> 349.0 |      0 |      0 |
| 349.0 <> 349.5 |      0 |      0 |
| 349.5 <> 350.0 |      0 |      0 |
| 350.0 <> 350.5 |      0 |      0 |
| 350.5 <> 351.0 |      0 |      0 |
| 351.0 <> 351.5 |      0 |      0 |
| 351.5 <> 352.0 |      0 |      0 |
| 352.0 <> 352.5 |      0 |      0 |
| 352.5 <> 353.0 |      0 |      0 |
| 353.0 <> 353.5 |      0 |      0 |
| 353.5 <> 354.0 |      0 |      0 |
| 354.0 <> 354.5 |      0 |      0 |
| 354.5 <> 355.0 |      0 |      0 |
| 355.0 <> 355.5 |      0 |      0 |
| 355.5 <> 356.0 |      0 |      0 |
| 356.0 <> 356.5 |      0 |      0 |
| 356.5 <> 357.0 |      0 |      0 |
| 357.0 <> 357.5 |      0 |      0 |
| 357.5 <> 358.0 |      0 |      0 |
| 358.0 <> 358.5 |      0 |      0 |
| 358.5 <> 359.0 |      0 |      0 |
| 359.0 <> 359.5 |      0 |      0 |
| 359.5 <> 360.0 |      0 |      0 |
| 360.0 <> 360.5 |      0 |      0 |
| 360.5 <> 361.0 |      0 |      0 |
| 361.0 <> 361.5 |      0 |      0 |
| 361.5 <> 362.0 |      0 |      0 |
| 362.0 <> 362.5 |      0 |      0 |
| 362.5 <> 363.0 |      0 |      0 |
| 363.0 <> 363.5 |      0 |      0 |
| 363.5 <> 364.0 |      0 |      0 |
| 364.0 <> 364.5 |      0 |      0 |
| 364.5 <> 365.0 |      0 |      0 |
| 365.0 <> 365.5 |      0 |      0 |
| 365.5 <> 366.0 |      0 |      0 |
| 366.0 <> 366.5 |      0 |      0 |
| 366.5 <> 367.0 |      0 |      0 |
| 367.0 <> 367.5 |      0 |      0 |
| 367.5 <> 368.0 |      0 |      0 |
| 368.0 <> 368.5 |      0 |      0 |
| 368.5 <> 369.0 |      0 |      0 |
| 369.0 <> 369.5 |      0 |      0 |
| 369.5 <> 370.0 |      0 |      0 |
| 370.0 <> 370.5 |      0 |      0 |
| 370.5 <> 371.0 |      0 |      0 |
| 371.0 <> 371.5 |      0 |      0 |
| 371.5 <> 372.0 |      0 |      0 |
| 372.0 <> 372.5 |      0 |      0 |
| 372.5 <> 373.0 |      0 |      0 |
| 373.0 <> 373.5 |      0 |      0 |
| 373.5 <> 374.0 |      0 |      0 |
| 374.0 <> 374.5 |      0 |      0 |
| 374.5 <> 375.0 |      0 |      0 |
| 375.0 <> 375.5 |      0 |      0 |
| 375.5 <> 376.0 |      0 |      0 |
| 376.0 <> 376.5 |      0 |      0 |
| 376.5 <> 377.0 |      0 |      0 |
| 377.0 <> 377.5 |      0 |      0 |
| 377.5 <> 378.0 |      0 |      0 |
| 378.0 <> 378.5 |      0 |      0 |
| 378.5 <> 379.0 |      0 |      0 |
| 379.0 <> 379.5 |      0 |      0 |
| 379.5 <> 380.0 |      0 |      0 |
| 380.0 <> 380.5 |      0 |      0 |
| 380.5 <> 381.0 |      0 |      0 |
| 381.0 <> 381.5 |      0 |      0 |
| 381.5 <> 382.0 |      0 |      0 |
| 382.0 <> 382.5 |      0 |      0 |
| 382.5 <> 383.0 |      0 |      0 |
| 383.0 <> 383.5 |      0 |      0 |
| 383.5 <> 384.0 |      0 |      0 |
| 384.0 <> 384.5 |      0 |      0 |
| 384.5 <> 385.0 |      0 |      0 |
| 385.0 <> 385.5 |      0 |      0 |
| 385.5 <> 386.0 |      0 |      0 |
| 386.0 <> 386.5 |      0 |      0 |
| 386.5 <> 387.0 |      0 |      0 |
| 387.0 <> 387.5 |      0 |      0 |
| 387.5 <> 388.0 |      0 |      0 |
| 388.0 <> 388.5 |      0 |      0 |
| 388.5 <> 389.0 |      0 |      0 |
| 389.0 <> 389.5 |      0 |      0 |
| 389.5 <> 390.0 |      0 |      0 |
| 390.0 <> 390.5 |      0 |      0 |
| 390.5 <> 391.0 |      0 |      0 |
| 391.0 <> 391.5 |      0 |      0 |
| 391.5 <> 392.0 |      0 |      0 |
| 392.0 <> 392.5 |      0 |      0 |
| 392.5 <> 393.0 |      0 |      0 |
| 393.0 <> 393.5 |      0 |      0 |
| 393.5 <> 394.0 |      0 |      0 |
| 394.0 <> 394.5 |      0 |      0 |
| 394.5 <> 395.0 |      0 |      0 |
| 395.0 <> 395.5 |      0 |      0 |
| 395.5 <> 396.0 |      0 |      0 |
| 396.0 <> 396.5 |      0 |      0 |
| 396.5 <> 397.0 |      0 |      0 |
| 397.0 <> 397.5 |      0 |      0 |
| 397.5 <> 398.0 |      0 |      0 |
| 398.0 <> 398.5 |      0 |      0 |
| 398.5 <> 399.0 |      0 |      0 |
| 399.0 <> 399.5 |      0 |      0 |
| 399.5 <> 400.0 |      0 |      0 |
| 400.0 <> 400.5 |      0 |      0 |
| 400.5 <> 401.0 |      0 |      0 |
| 401.0 <> 401.5 |      0 |      0 |
| 401.5 <> 402.0 |      0 |      0 |
| 402.0 <> 402.5 |      0 |      0 |
| 402.5 <> 403.0 |      0 |      0 |
| 403.0 <> 403.5 |      0 |      0 |
| 403.5 <> 404.0 |      0 |      0 |
| 404.0 <> 404.5 |      0 |      0 |
| 404.5 <> 405.0 |      0 |      0 |
| 405.0 <> 405.5 |      0 |      0 |
| 405.5 <> 406.0 |      0 |      0 |
| 406.0 <> 406.5 |      0 |      0 |
| 406.5 <> 407.0 |      0 |      0 |
| 407.0 <> 407.5 |      0 |      0 |
| 407.5 <> 408.0 |      0 |      0 |
| 408.0 <> 408.5 |      0 |      0 |
| 408.5 <> 409.0 |      0 |      0 |
| 409.0 <> 409.5 |      0 |      0 |
| 409.5 <> 410.0 |      0 |      0 |
| 410.0 <> 410.5 |      0 |      0 |
| 410.5 <> 411.0 |      0 |      0 |
| 411.0 <> 411.5 |      0 |      0 |
| 411.5 <> 412.0 |      0 |      0 |
| 412.0 <> 412.5 |      0 |      0 |
| 412.5 <> 413.0 |      0 |      0 |
| 413.0 <> 413.5 |      0 |      0 |
| 413.5 <> 414.0 |      0 |      0 |
| 414.0 <> 414.5 |      0 |      0 |
| 414.5 <> 415.0 |      0 |      0 |
| 415.0 <> 415.5 |      0 |      0 |
| 415.5 <> 416.0 |      0 |      0 |
| 416.0 <> 416.5 |      0 |      0 |
| 416.5 <> 417.0 |      0 |      0 |
| 417.0 <> 417.5 |      0 |      0 |
| 417.5 <> 418.0 |      0 |      0 |
| 418.0 <> 418.5 |      0 |      0 |
| 418.5 <> 419.0 |      0 |      0 |
| 419.0 <> 419.5 |      0 |      0 |
| 419.5 <> 420.0 |      0 |      0 |
| 420.0 <> 420.5 |      0 |      0 |
| 420.5 <> 421.0 |      0 |      0 |
| 421.0 <> 421.5 |      0 |      0 |
| 421.5 <> 422.0 |      0 |      0 |
| 422.0 <> 422.5 |      0 |      0 |
| 422.5 <> 423.0 |      0 |      0 |
| 423.0 <> 423.5 |      0 |      0 |
| 423.5 <> 424.0 |      0 |      0 |
| 424.0 <> 424.5 |      0 |      0 |
| 424.5 <> 425.0 |      0 |      0 |
| 425.0 <> 425.5 |      0 |      0 |
| 425.5 <> 426.0 |      0 |      0 |
| 426.0 <> 426.5 |      0 |      0 |
| 426.5 <> 427.0 |      0 |      0 |
| 427.0 <> 427.5 |      0 |      0 |
| 427.5 <> 428.0 |      0 |      0 |
| 428.0 <> 428.5 |      0 |      0 |
| 428.5 <> 429.0 |      0 |      0 |
| 429.0 <> 429.5 |      0 |      0 |
| 429.5 <> 430.0 |      0 |      0 |
| 430.0 <> 430.5 |      0 |      0 |
| 430.5 <> 431.0 |      0 |      0 |
| 431.0 <> 431.5 |      0 |      0 |
| 431.5 <> 432.0 |      0 |      0 |
| 432.0 <> 432.5 |      0 |      0 |
| 432.5 <> 433.0 |      0 |      0 |
| 433.0 <> 433.5 |      0 |      0 |
| 433.5 <> 434.0 |      2 |    112 |
| 434.0 <> 434.5 |      0 |      0 |
| 434.5 <> 435.0 |      0 |      0 |
| 435.0 <> 435.5 |      0 |      0 |
| 435.5 <> 436.0 |      0 |      0 |
| 436.0 <> 436.5 |      0 |      0 |
| 436.5 <> 437.0 |      0 |      0 |
| 437.0 <> 437.5 |      0 |      0 |
| 437.5 <> 438.0 |      0 |      0 |
| 438.0 <> 438.5 |      0 |      0 |
| 438.5 <> 439.0 |      0 |      0 |
| 439.0 <> 439.5 |      0 |      0 |
| 439.5 <> 440.0 |      2 |    120 |
| 440.0 <> 440.5 |      0 |      0 |
| 440.5 <> 441.0 |      0 |      0 |
| 441.0 <> 441.5 |      0 |      0 |
| 441.5 <> 442.0 |      0 |      0 |
| 442.0 <> 442.5 |      0 |      0 |
| 442.5 <> 443.0 |      0 |      0 |
| 443.0 <> 443.5 |      0 |      0 |
| 443.5 <> 444.0 |      0 |      0 |
| 444.0 <> 444.5 |      0 |      0 |
| 444.5 <> 445.0 |      0 |      0 |
| 445.0 <> 445.5 |      0 |      0 |
| 445.5 <> 446.0 |      0 |      0 |
| 446.0 <> 446.5 |      0 |      0 |
| 446.5 <> 447.0 |      0 |      0 |
| 447.0 <> 447.5 |      0 |      0 |
| 447.5 <> 448.0 |      0 |      0 |
| 448.0 <> 448.5 |      0 |      0 |
| 448.5 <> 449.0 |      0 |      0 |
| 449.0 <> 449.5 |      0 |      0 |
| 449.5 <> 450.0 |      0 |      0 |
| 450.0 <> 450.5 |      0 |      0 |
| 450.5 <> 451.0 |      0 |      0 |
| 451.0 <> 451.5 |      0 |      0 |
| 451.5 <> 452.0 |      0 |      0 |
| 452.0 <> 452.5 |      0 |      0 |
| 452.5 <> 453.0 |      0 |      0 |
| 453.0 <> 453.5 |      0 |      0 |
| 453.5 <> 454.0 |      0 |      0 |
| 454.0 <> 454.5 |      0 |      0 |
| 454.5 <> 455.0 |      0 |      0 |
| 455.0 <> 455.5 |      0 |      0 |
| 455.5 <> 456.0 |      0 |      0 |
| 456.0 <> 456.5 |      0 |      0 |
| 456.5 <> 457.0 |      0 |      0 |
| 457.0 <> 457.5 |      0 |      0 |
| 457.5 <> 458.0 |      0 |      0 |
| 458.0 <> 458.5 |      0 |      0 |
| 458.5 <> 459.0 |      0 |      0 |
| 459.0 <> 459.5 |      0 |      0 |
| 459.5 <> 460.0 |      0 |      0 |
| 460.0 <> 460.5 |      0 |      0 |
| 460.5 <> 461.0 |      0 |      0 |
| 461.0 <> 461.5 |      0 |      0 |
| 461.5 <> 462.0 |      0 |      0 |
| 462.0 <> 462.5 |      0 |      0 |
| 462.5 <> 463.0 |      0 |      0 |
| 463.0 <> 463.5 |      0 |      0 |
| 463.5 <> 464.0 |      0 |      0 |
| 464.0 <> 464.5 |      0 |      0 |
| 464.5 <> 465.0 |      0 |      0 |
| 465.0 <> 465.5 |      0 |      0 |
| 465.5 <> 466.0 |      0 |      0 |
| 466.0 <> 466.5 |      0 |      0 |
| 466.5 <> 467.0 |      0 |      0 |
| 467.0 <> 467.5 |      0 |      0 |
| 467.5 <> 468.0 |      1 |     76 |
| 468.0 <> 468.5 |      0 |      0 |
| 468.5 <> 469.0 |      0 |      0 |
| 469.0 <> 469.5 |      0 |      0 |
| 469.5 <> 470.0 |      0 |      0 |
| 470.0 <> 470.5 |      0 |      0 |
| 470.5 <> 471.0 |      8 |   2724 |
| 471.0 <> 471.5 |      5 |   1493 |
| 471.5 <> 472.0 |      5 |    997 |
| 472.0 <> 472.5 |      0 |      0 |
| 472.5 <> 473.0 |      0 |      0 |
| 473.0 <> 473.5 |      2 |    163 |
| 473.5 <> 474.0 |      7 |    467 |
| 474.0 <> 474.5 |      0 |      0 |
| 474.5 <> 475.0 |      0 |      0 |
| 475.0 <> 475.5 |      0 |      0 |
| 475.5 <> 476.0 |      0 |      0 |
| 476.0 <> 476.5 |      0 |      0 |
| 476.5 <> 477.0 |      0 |      0 |
| 477.0 <> 477.5 |      0 |      0 |
| 477.5 <> 478.0 |      0 |      0 |
| 478.0 <> 478.5 |      0 |      0 |
| 478.5 <> 479.0 |      0 |      0 |
| 479.0 <> 479.5 |      0 |      0 |
| 479.5 <> 480.0 |      0 |      0 |
| 480.0 <> 480.5 |      0 |      0 |
| 480.5 <> 481.0 |      0 |      0 |
| 481.0 <> 481.5 |      0 |      0 |
| 481.5 <> 482.0 |      0 |      0 |
| 482.0 <> 482.5 |      0 |      0 |
| 482.5 <> 483.0 |      0 |      0 |
| 483.0 <> 483.5 |      0 |      0 |
| 483.5 <> 484.0 |      0 |      0 |
| 484.0 <> 484.5 |      0 |      0 |
| 484.5 <> 485.0 |      0 |      0 |
| 485.0 <> 485.5 |      0 |      0 |
| 485.5 <> 486.0 |      0 |      0 |
| 486.0 <> 486.5 |      0 |      0 |
| 486.5 <> 487.0 |      0 |      0 |
| 487.0 <> 487.5 |      0 |      0 |
| 487.5 <> 488.0 |      0 |      0 |
| 488.0 <> 488.5 |      0 |      0 |
| 488.5 <> 489.0 |      0 |      0 |
| 489.0 <> 489.5 |      0 |      0 |
| 489.5 <> 490.0 |      0 |      0 |
| 490.0 <> 490.5 |      0 |      0 |
| 490.5 <> 491.0 |      0 |      0 |
| 491.0 <> 491.5 |      0 |      0 |
| 491.5 <> 492.0 |      0 |      0 |
| 492.0 <> 492.5 |      0 |      0 |
| 492.5 <> 493.0 |      0 |      0 |
| 493.0 <> 493.5 |      0 |      0 |
| 493.5 <> 494.0 |      0 |      0 |
| 494.0 <> 494.5 |      0 |      0 |
| 494.5 <> 495.0 |      0 |      0 |
| 495.0 <> 495.5 |      0 |      0 |
| 495.5 <> 496.0 |      0 |      0 |
| 496.0 <> 496.5 |      0 |      0 |
| 496.5 <> 497.0 |      0 |      0 |
| 497.0 <> 497.5 |      0 |      0 |
| 497.5 <> 498.0 |      0 |      0 |
| 498.0 <> 498.5 |      0 |      0 |
| 498.5 <> 499.0 |      0 |      0 |
| 499.0 <> 499.5 |      0 |      0 |
| 499.5 <> 500.0 |      0 |      0 |
| 500.0 <> 500.5 |      0 |      0 |
| 500.5 <> 501.0 |      0 |      0 |
| 501.0 <> 501.5 |      0 |      0 |
| 501.5 <> 502.0 |      0 |      0 |
| 502.0 <> 502.5 |      0 |      0 |
| 502.5 <> 503.0 |      0 |      0 |
| 503.0 <> 503.5 |      0 |      0 |
| 503.5 <> 504.0 |      0 |      0 |
| 504.0 <> 504.5 |      0 |      0 |
| 504.5 <> 505.0 |      0 |      0 |
| 505.0 <> 505.5 |      0 |      0 |
| 505.5 <> 506.0 |      0 |      0 |
| 506.0 <> 506.5 |      0 |      0 |
| 506.5 <> 507.0 |      0 |      0 |
| 507.0 <> 507.5 |      0 |      0 |
| 507.5 <> 508.0 |      0 |      0 |
| 508.0 <> 508.5 |      0 |      0 |
| 508.5 <> 509.0 |      0 |      0 |
| 509.0 <> 509.5 |      0 |      0 |
| 509.5 <> 510.0 |      0 |      0 |
| 510.0 <> 510.5 |      0 |      0 |
| 510.5 <> 511.0 |      0 |      0 |
| 511.0 <> 511.5 |      0 |      0 |
| 511.5 <> 512.0 |      0 |      0 |
| 512.0 <> 512.5 |      0 |      0 |
| 512.5 <> 513.0 |      0 |      0 |
| 513.0 <> 513.5 |      0 |      0 |
| 513.5 <> 514.0 |      0 |      0 |
| 514.0 <> 514.5 |      0 |      0 |
| 514.5 <> 515.0 |      0 |      0 |
| 515.0 <> 515.5 |      0 |      0 |
| 515.5 <> 516.0 |      0 |      0 |
| 516.0 <> 516.5 |      0 |      0 |
| 516.5 <> 517.0 |      0 |      0 |
| 517.0 <> 517.5 |      0 |      0 |
| 517.5 <> 518.0 |      0 |      0 |
| 518.0 <> 518.5 |      0 |      0 |
| 518.5 <> 519.0 |      0 |      0 |
| 519.0 <> 519.5 |      0 |      0 |
| 519.5 <> 520.0 |      0 |      0 |
| 520.0 <> 520.5 |      0 |      0 |
| 520.5 <> 521.0 |      0 |      0 |
| 521.0 <> 521.5 |      0 |      0 |
| 521.5 <> 522.0 |      0 |      0 |
| 522.0 <> 522.5 |      0 |      0 |
| 522.5 <> 523.0 |      0 |      0 |
| 523.0 <> 523.5 |      0 |      0 |
| 523.5 <> 524.0 |      0 |      0 |
| 524.0 <> 524.5 |      0 |      0 |
| 524.5 <> 525.0 |      0 |      0 |
| 525.0 <> 525.5 |      0 |      0 |
| 525.5 <> 526.0 |      0 |      0 |
| 526.0 <> 526.5 |      0 |      0 |
| 526.5 <> 527.0 |      0 |      0 |
| 527.0 <> 527.5 |      0 |      0 |
| 527.5 <> 528.0 |      0 |      0 |
| 528.0 <> 528.5 |      0 |      0 |
| 528.5 <> 529.0 |      0 |      0 |
| 529.0 <> 529.5 |      0 |      0 |
| 529.5 <> 530.0 |      0 |      0 |
| 530.0 <> 530.5 |      0 |      0 |
| 530.5 <> 531.0 |      0 |      0 |
| 531.0 <> 531.5 |      0 |      0 |
| 531.5 <> 532.0 |      0 |      0 |
| 532.0 <> 532.5 |      0 |      0 |
| 532.5 <> 533.0 |      0 |      0 |
| 533.0 <> 533.5 |      0 |      0 |
| 533.5 <> 534.0 |      0 |      0 |
| 534.0 <> 534.5 |      0 |      0 |
| 534.5 <> 535.0 |      0 |      0 |
| 535.0 <> 535.5 |      0 |      0 |
| 535.5 <> 536.0 |      0 |      0 |
| 536.0 <> 536.5 |      0 |      0 |
| 536.5 <> 537.0 |      0 |      0 |
| 537.0 <> 537.5 |      0 |      0 |
| 537.5 <> 538.0 |      0 |      0 |
| 538.0 <> 538.5 |      0 |      0 |
| 538.5 <> 539.0 |      0 |      0 |
| 539.0 <> 539.5 |      0 |      0 |
| 539.5 <> 540.0 |      0 |      0 |
| 540.0 <> 540.5 |      0 |      0 |
| 540.5 <> 541.0 |      0 |      0 |
| 541.0 <> 541.5 |      0 |      0 |
| 541.5 <> 542.0 |      0 |      0 |
| 542.0 <> 542.5 |      0 |      0 |
| 542.5 <> 543.0 |      0 |      0 |
| 543.0 <> 543.5 |      0 |      0 |
| 543.5 <> 544.0 |      0 |      0 |
| 544.0 <> 544.5 |      0 |      0 |
| 544.5 <> 545.0 |      0 |      0 |
| 545.0 <> 545.5 |      0 |      0 |
| 545.5 <> 546.0 |      0 |      0 |
| 546.0 <> 546.5 |      0 |      0 |
| 546.5 <> 547.0 |      0 |      0 |
| 547.0 <> 547.5 |      0 |      0 |
| 547.5 <> 548.0 |      0 |      0 |
| 548.0 <> 548.5 |      0 |      0 |
| 548.5 <> 549.0 |      0 |      0 |
| 549.0 <> 549.5 |      0 |      0 |
| 549.5 <> 550.0 |      0 |      0 |
| 550.0 <> 550.5 |      0 |      0 |
| 550.5 <> 551.0 |      0 |      0 |
| 551.0 <> 551.5 |      0 |      0 |
| 551.5 <> 552.0 |      0 |      0 |
| 552.0 <> 552.5 |      0 |      0 |
| 552.5 <> 553.0 |      1 |    117 |
| 553.0 <> 553.5 |      0 |      0 |
| 553.5 <> 554.0 |      0 |      0 |
| 554.0 <> 554.5 |      0 |      0 |
| 554.5 <> 555.0 |      0 |      0 |
| 555.0 <> 555.8 |      0 |      0 |
====================================
